[2025-05-24 16:28:11] | DEBUG | [app:main:7] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-29 23:05:48] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-29 23:05:48] | INFO | [fastapi:__post_init__:49] | [Fastapi init]
[2025-07-29 23:05:48] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-29 23:05:48] | INFO | [fastapi:run:69] | [Server Initialized!]
[2025-07-29 23:05:51] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 3.2625 seconds]
[2025-07-29 23:05:51] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:05:51] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 3.2810 seconds]
[2025-07-29 23:05:51] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.2864 seconds]
[2025-07-29 23:05:51] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:05:51] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.2866 seconds]
[2025-07-29 23:08:37] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 168.9963 seconds]
[2025-07-29 23:08:37] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:08:37] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 169.0148 seconds]
[2025-07-29 23:08:37] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 169.0166 seconds]
[2025-07-29 23:08:37] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:08:37] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 169.0167 seconds]
[2025-07-29 23:08:53] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 185.5203 seconds]
[2025-07-29 23:08:53] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:08:53] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 185.5380 seconds]
[2025-07-29 23:08:53] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 185.5405 seconds]
[2025-07-29 23:08:53] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:08:53] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 185.5406 seconds]
[2025-07-29 23:09:07] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 199.5275 seconds]
[2025-07-29 23:09:07] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:09:07] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 199.5464 seconds]
[2025-07-29 23:09:07] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 199.5477 seconds]
[2025-07-29 23:09:07] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:09:07] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 199.5478 seconds]
[2025-07-29 23:09:14] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 206.1042 seconds]
[2025-07-29 23:09:14] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:09:14] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 206.1201 seconds]
[2025-07-29 23:09:14] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 206.1215 seconds]
[2025-07-29 23:09:14] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:09:14] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 206.1216 seconds]
[2025-07-29 23:09:41] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 232.7675 seconds]
[2025-07-29 23:09:41] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:09:41] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 232.7872 seconds]
[2025-07-29 23:09:41] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 232.7894 seconds]
[2025-07-29 23:09:41] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:09:41] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 232.7895 seconds]
[2025-07-29 23:10:15] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 267.3120 seconds]
[2025-07-29 23:10:15] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:10:15] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 267.3305 seconds]
[2025-07-29 23:10:15] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 267.3324 seconds]
[2025-07-29 23:10:15] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:10:15] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 267.3325 seconds]
[2025-07-29 23:10:22] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 274.7030 seconds]
[2025-07-29 23:10:22] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:10:22] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 274.7218 seconds]
[2025-07-29 23:10:22] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 274.7240 seconds]
[2025-07-29 23:10:22] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:10:22] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 274.7241 seconds]
[2025-07-29 23:13:07] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 438.7543 seconds]
[2025-07-29 23:13:07] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:13:07] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 438.7703 seconds]
[2025-07-29 23:13:07] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 438.7714 seconds]
[2025-07-29 23:13:07] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:13:07] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 438.7715 seconds]
[2025-07-29 23:16:15] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-29 23:16:15] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2, 'retrieved_chunk_threshold_for_agent_quiz': 0.7}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-29 23:16:15] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-29 23:16:15] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-29 23:16:15] | INFO | [fastapi:__post_init__:49] | [Fastapi init]
[2025-07-29 23:16:15] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-29 23:16:15] | INFO | [fastapi:run:69] | [Server Initialized!]
[2025-07-29 23:16:51] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 35.4480 seconds]
[2025-07-29 23:16:51] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:16:51] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 35.4873 seconds]
[2025-07-29 23:16:51] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 35.4924 seconds]
[2025-07-29 23:16:51] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-29 23:16:51] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 35.4926 seconds]
[2025-07-29 23:16:53] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 37.8184 seconds]
[2025-07-29 23:16:53] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:16:53] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 37.8382 seconds]
[2025-07-29 23:16:53] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 37.8401 seconds]
[2025-07-29 23:16:53] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:16:53] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 37.8402 seconds]
[2025-07-29 23:34:18] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-29 23:34:18] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2, 'retrieved_chunk_threshold_for_agent_quiz': 0.7}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-29 23:34:18] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-29 23:34:18] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-29 23:34:18] | INFO | [fastapi:__post_init__:49] | [Fastapi init]
[2025-07-29 23:34:18] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-29 23:34:18] | INFO | [fastapi:run:69] | [Server Initialized!]
[2025-07-29 23:34:27] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 8.7614 seconds]
[2025-07-29 23:34:27] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:34:27] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 8.7806 seconds]
[2025-07-29 23:34:27] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 8.7835 seconds]
[2025-07-29 23:34:27] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-29 23:34:27] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 8.7836 seconds]
[2025-07-29 23:34:29] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 11.0868 seconds]
[2025-07-29 23:34:29] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:34:29] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 11.1066 seconds]
[2025-07-29 23:34:29] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 11.1087 seconds]
[2025-07-29 23:34:29] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:34:29] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 11.1088 seconds]
[2025-07-29 23:34:57] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 39.4943 seconds]
[2025-07-29 23:34:57] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:34:57] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 39.5149 seconds]
[2025-07-29 23:34:57] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 39.5174 seconds]
[2025-07-29 23:34:57] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:34:57] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 39.5175 seconds]
[2025-07-29 23:35:20] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 61.7352 seconds]
[2025-07-29 23:35:20] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:35:20] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 61.7553 seconds]
[2025-07-29 23:35:20] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 61.7574 seconds]
[2025-07-29 23:35:20] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:35:20] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 61.7575 seconds]
[2025-07-29 23:42:52] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-29 23:42:52] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2, 'retrieved_chunk_threshold_for_agent_quiz': 0.7}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-29 23:42:52] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-29 23:42:52] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-29 23:42:52] | INFO | [fastapi:__post_init__:62] | [Fastapi init]
[2025-07-29 23:42:52] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-29 23:42:52] | INFO | [fastapi:run:84] | [Server Initialized!]
[2025-07-29 23:42:56] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 3.7710 seconds]
[2025-07-29 23:42:56] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:42:56] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 3.7887 seconds]
[2025-07-29 23:42:56] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.7928 seconds]
[2025-07-29 23:42:56] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:42:56] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.7930 seconds]
[2025-07-29 23:43:02] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 10.3837 seconds]
[2025-07-29 23:43:02] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-29 23:43:02] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 10.4043 seconds]
[2025-07-29 23:43:02] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 10.4066 seconds]
[2025-07-29 23:43:02] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-29 23:43:02] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 10.4068 seconds]
[2025-07-30 21:54:47] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-30 21:54:47] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2, 'retrieved_chunk_threshold_for_agent_quiz': 0.7}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-30 21:54:47] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-30 21:54:47] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-30 21:54:47] | INFO | [fastapi:__post_init__:62] | [Fastapi init]
[2025-07-30 21:54:47] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-30 21:54:47] | INFO | [fastapi:run:84] | [Server Initialized!]
[2025-07-30 21:54:58] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 10.3206 seconds]
[2025-07-30 21:54:58] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 21:54:58] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 10.3497 seconds]
[2025-07-30 21:54:58] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 10.3541 seconds]
[2025-07-30 21:54:58] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-30 21:54:58] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 10.3542 seconds]
[2025-07-30 21:55:20] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 32.8848 seconds]
[2025-07-30 21:55:20] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 21:55:20] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 32.9050 seconds]
[2025-07-30 21:55:20] | INFO | [chatbot:ask_question:49] | [Asking question for subject 'geometri' by user 1: bana eşkenar üçgenin özellikelrini söyler misin]
[2025-07-30 21:55:20] | INFO | [rag_pipeline:query_with_scores:98] | [Querying vectorstore for user 1 with query: 'bana eşkenar üçgenin özellikelrini söyler misin']
[2025-07-30 21:55:26] | WARNING | [chatbot:ask_question:60] | [No relevant context found. Returning fallback answer.]
[2025-07-30 21:55:29] | INFO | [crud:create:49] | [the data: <app.models.models.QuestionAnswer object at 0x7feff43bdd90> is added into the database.]
[2025-07-30 21:55:29] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 42.0465 seconds]
[2025-07-30 21:55:36] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 48.1043 seconds]
[2025-07-30 21:55:36] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 21:55:36] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 48.1258 seconds]
[2025-07-30 21:55:36] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 48.1278 seconds]
[2025-07-30 21:55:36] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 21:55:36] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 48.1280 seconds]
[2025-07-30 21:55:40] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 52.3480 seconds]
[2025-07-30 21:55:40] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 21:55:40] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 52.3672 seconds]
[2025-07-30 21:55:40] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 52.3689 seconds]
[2025-07-30 21:55:40] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 21:55:40] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 52.3690 seconds]
[2025-07-30 21:57:57] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 189.5876 seconds]
[2025-07-30 21:57:57] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 21:57:57] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 189.6053 seconds]
[2025-07-30 21:57:57] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 189.6068 seconds]
[2025-07-30 21:57:57] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 21:57:57] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 189.6069 seconds]
[2025-07-30 21:58:49] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 241.4490 seconds]
[2025-07-30 21:58:49] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 21:58:49] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 241.4692 seconds]
[2025-07-30 21:58:49] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 241.4726 seconds]
[2025-07-30 21:58:49] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 21:58:49] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 241.4727 seconds]
[2025-07-30 21:59:07] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 259.2091 seconds]
[2025-07-30 21:59:07] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 21:59:07] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 259.2284 seconds]
[2025-07-30 21:59:07] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 259.2298 seconds]
[2025-07-30 21:59:07] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 21:59:07] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 259.2299 seconds]
[2025-07-30 22:00:12] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 324.9748 seconds]
[2025-07-30 22:00:12] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:00:12] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 324.9941 seconds]
[2025-07-30 22:00:12] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 324.9955 seconds]
[2025-07-30 22:00:12] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:00:12] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 324.9957 seconds]
[2025-07-30 22:00:25] | INFO | [agent:run:163] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"student_quiz_keywords": "\\u00e7ember", "user_id": "1"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--0813f941-1822-4fbd-91dc-2bf4408e7455-0' tool_calls=[{'name': 'quiz_generate', 'args': {'student_quiz_keywords': 'çember', 'user_id': '1'}, 'id': '632285df-67ba-4c29-af78-48c91fc8a762', 'type': 'tool_call'}] usage_metadata={'input_tokens': 281, 'output_tokens': 109, 'total_tokens': 390, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 82}}]
[2025-07-30 22:00:25] | INFO | [rag_pipeline:query_with_scores:98] | [Querying vectorstore for user 1 with query: 'çember']
[2025-07-30 22:00:26] | INFO | [agent:quiz_generate:41] | [Doc Skoru: 0.5170 | İçerik: coğrafya 1 text...]
[2025-07-30 22:00:26] | WARNING | [agent:quiz_generate:46] | [Düşük skorlu doküman filtrelendi (Skor: 0.5170): coğrafya 1 text...]
[2025-07-30 22:00:26] | INFO | [agent:quiz_generate:41] | [Doc Skoru: 0.5170 | İçerik: coğrafya 1 text...]
[2025-07-30 22:00:26] | WARNING | [agent:quiz_generate:46] | [Düşük skorlu doküman filtrelendi (Skor: 0.5170): coğrafya 1 text...]
[2025-07-30 22:00:26] | INFO | [agent:quiz_generate:41] | [Doc Skoru: 0.5629 | İçerik: deneme exception 1...]
[2025-07-30 22:00:26] | WARNING | [agent:quiz_generate:46] | [Düşük skorlu doküman filtrelendi (Skor: 0.5629): deneme exception 1...]
[2025-07-30 22:00:26] | INFO | [agent:quiz_generate:41] | [Doc Skoru: 0.5629 | İçerik: deneme exception 1...]
[2025-07-30 22:00:26] | WARNING | [agent:quiz_generate:46] | [Düşük skorlu doküman filtrelendi (Skor: 0.5629): deneme exception 1...]
[2025-07-30 22:00:26] | INFO | [agent:quiz_generate:41] | [Doc Skoru: 0.6363 | İçerik: Deprem, yer kabuğundaki kırılmalar sonucu ani enerji boşalmasıyla oluşan yer sarsıntısıdır. Genellik...]
[2025-07-30 22:00:26] | WARNING | [agent:quiz_generate:46] | [Düşük skorlu doküman filtrelendi (Skor: 0.6363): Deprem, yer kabuğundaki kırılmalar sonucu ani ener...]
